user_id,group,converted
4139,A,0
4140,B,0
4141,B,0
4142,B,0
4143,B,1
4144,A,0
4145,B,0
4146,B,0
4147,A,0
4148,A,0
4149,B,0
4150,B,0
4151,B,0
4152,B,0
4153,A,0
4154,A,0
4155,A,0
4156,B,0
4157,B,0
4158,B,0
4159,B,0
4160,A,0
4161,A,0
4162,B,0
4163,A,0
4164,B,0
4165,B,1
4166,A,0
4167,B,0
4168,B,0
4169,A,0
4170,B,0
4171,B,0
4172,A,0
4173,B,0
4174,A,0
4175,B,0
4176,A,0
4177,A,0
4178,A,0
4179,B,0
4180,A,0
4181,A,0
4182,A,0
4183,A,0
4184,A,0
4185,B,0
4186,B,0
4187,B,0
4188,B,0
4189,B,1
4190,B,0
4191,B,0
4192,A,0
4193,B,0
4194,A,0
4195,A,0
4196,B,0
4197,A,0
4198,A,1
4199,A,0
4200,A,0
4201,B,1
4202,B,0
4203,B,0
4204,B,0
4205,B,0
4206,B,0
4207,B,0
4208,B,0
4209,B,0
4210,B,0
4211,A,0
4212,B,1
4213,A,0
4214,A,0
4215,A,0
4216,A,0
4217,B,0
4218,A,0
4219,B,0
4220,B,0
4221,A,0
4222,B,0
4223,A,0
4224,A,0
4225,B,0
4226,B,0
4227,A,0
4228,B,0
4229,B,0
4230,B,0
4231,A,0
4232,A,0
4233,B,0
4234,B,0
4235,B,0
4236,B,0
4237,B,0
4238,A,0
4239,B,0
4240,A,0
4241,B,0
4242,A,0
4243,B,0
4244,A,0
4245,B,0
4246,A,0
4247,A,0
4248,A,0
4249,A,0
4250,A,0
4251,A,0
4252,B,0
4253,A,0
4254,B,0
4255,B,0
4256,B,0
4257,B,0
4258,B,0
4259,A,0
4260,A,0
4261,A,0
4262,B,0
4263,A,0
4264,A,0
4265,A,0
4266,A,0
4267,A,0
4268,B,0
4269,A,0
4270,B,0
4271,B,0
4272,B,0
4273,B,0
4274,B,0
4275,A,0
4276,A,0
4277,A,0
4278,B,0
4279,A,0
4280,A,0
4281,B,0
4282,B,1
4283,B,0
4284,B,0
4285,A,0
4286,B,0
4287,B,0
4288,A,0
4289,A,0
4290,B,0
4291,A,0
4292,B,0
4293,B,0
4294,A,0
4295,A,0
4296,B,0
4297,B,0
4298,B,0
4299,A,0
4300,B,0
4301,B,0
4302,B,0
4303,B,0
4304,B,0
4305,A,0
4306,B,0
4307,B,0
4308,B,0
4309,B,0
4310,A,0
4311,A,0
4312,A,0
4313,B,0
4314,B,0
4315,A,0
4316,A,0
4317,A,0
4318,B,0
4319,B,0
4320,A,0
4321,A,0
4322,A,0
4323,B,0
4324,B,0
4325,B,0
4326,A,0
4327,A,0
4328,B,0
4329,A,0
4330,B,0
4331,A,0
4332,A,0
4333,A,0
4334,A,0
4335,B,0
4336,A,0
4337,B,0
4338,B,1
4339,B,0
4340,A,0
4341,B,0
4342,B,0
4343,B,0
4344,A,0
4345,A,0
4346,B,1
4347,A,0
4348,B,0
4349,B,0
4350,A,0
4351,B,0
4352,A,0
4353,A,0
4354,B,0
4355,A,0
4356,A,0
4357,B,0
4358,B,0
4359,A,0
4360,A,0
4361,B,0
4362,A,0
4363,A,0
4364,A,0
4365,A,0
4366,A,0
4367,A,0
4368,A,0
4369,B,0
4370,B,0
4371,B,0
4372,B,0
4373,B,0
4374,A,0
4375,A,0
4376,A,0
4377,A,0
4378,B,0
4379,A,0
4380,A,0
4381,B,0
4382,A,0
4383,A,0
4384,B,0
4385,A,0
4386,A,0
4387,A,0
4388,A,0
4389,A,0
4390,B,0
4391,B,1
4392,B,1
4393,B,0
4394,B,0
4395,B,0
4396,A,0
4397,B,0
4398,B,0
4399,A,0
4400,A,0
4401,B,0
4402,A,0
4403,B,0
4404,A,0
4405,B,0
4406,A,0
4407,A,0
4408,B,0
4409,B,0
4410,B,0
4411,B,0
4412,B,0
4413,A,0
4414,B,0
4415,B,0
4416,A,0
4417,A,0
4418,B,0
4419,A,0
4420,A,0
4421,B,0
4422,A,0
4423,A,0
4424,B,0
4425,B,1
4426,A,0
4427,A,0
4428,B,0
4429,A,0
4430,A,0
4431,A,0
4432,B,0
4433,A,0
4434,A,0
4435,B,0
4436,A,0
4437,A,0
4438,B,0
4439,B,0
4440,B,0
4441,B,0
4442,A,0
4443,A,0
4444,B,0
4445,B,0
4446,A,0
4447,B,1
4448,A,0
4449,B,0
4450,A,0
4451,B,0
4452,B,0
4453,A,0
4454,B,0
4455,A,0
4456,A,0
4457,A,0
4458,A,0
4459,A,0
4460,B,0
4461,B,0
4462,A,0
4463,B,0
4464,A,0
4465,B,0
4466,B,1
4467,B,0
4468,B,0
4469,A,0
4470,A,0
4471,B,0
4472,B,0
4473,A,0
4474,B,0
4475,A,0
4476,A,0
4477,A,1
4478,B,0
4479,A,0
4480,B,0
4481,A,0
4482,B,0
4483,B,0
4484,B,0
4485,A,0
4486,A,0
4487,B,0
4488,B,0
4489,B,0
4490,A,0
4491,A,0
4492,A,0
4493,A,0
4494,B,0
4495,B,0
4496,A,0
4497,A,0
4498,B,0
4499,A,1
4500,A,0
4501,A,0
4502,A,0
4503,A,0
4504,A,0
4505,B,0
4506,A,0
4507,A,0
4508,B,0
4509,B,0
4510,B,0
4511,A,0
4512,B,0
4513,A,0
4514,A,0
4515,A,0
4516,B,0
4517,B,0
4518,B,0
4519,B,0
4520,B,0
4521,A,0
4522,A,0
4523,A,0
4524,A,0
4525,B,0
4526,B,0
4527,A,0
4528,B,0
4529,B,1
4530,A,0
4531,A,0
4532,B,0
4533,B,0
4534,A,0
4535,A,0
4536,A,0
4537,B,0
4538,A,0
4539,A,0
4540,B,0
4541,B,0
4542,B,0
4543,B,0
4544,B,0
4545,A,0
4546,A,0
4547,B,0
4548,B,0
4549,B,0
4550,B,1
4551,B,0
4552,A,0
4553,A,0
4554,A,0
4555,A,0
4556,B,0
4557,A,0
4558,B,0
4559,B,0
4560,B,0
4561,A,0
4562,B,0
4563,A,0
4564,A,0
4565,B,0
4566,B,0
4567,B,0
4568,A,0
4569,B,0
4570,A,0
4571,B,0
4572,B,0
4573,A,0
4574,A,0
4575,A,0
4576,A,0
4577,A,0
4578,A,0
4579,B,0
4580,B,0
4581,A,0
4582,B,0
4583,A,0
4584,B,0
4585,B,1
4586,A,0
4587,A,0
4588,A,0
4589,B,0
4590,A,0
4591,B,0
4592,A,0
4593,B,0
4594,B,0
4595,A,0
4596,B,0
4597,B,0
4598,A,0
4599,B,0
4600,A,0
4601,A,0
4602,A,0
4603,A,0
4604,B,0
4605,B,0
4606,B,0
4607,A,0
4608,B,0
4609,B,0
4610,A,0
4611,A,0
4612,B,0
4613,A,0
4614,A,0
4615,A,1
4616,A,0
4617,B,0
4618,A,0
4619,A,0
4620,A,0
4621,A,0
4622,A,0
4623,A,0
4624,A,0
4625,A,0
4626,B,0
4627,A,0
4628,B,0
4629,A,0
4630,A,0
4631,A,0
4632,A,0
4633,B,0
4634,A,0
4635,A,0
4636,B,0
4637,B,1
4638,A,0
4639,B,0
4640,B,0
4641,B,0
4642,A,0
4643,A,0
4644,A,0
4645,B,0
4646,A,0
4647,B,0
4648,A,0
4649,A,0
4650,B,0
4651,A,0
4652,B,0
4653,B,0
4654,A,0
4655,B,0
4656,A,0
4657,A,0
4658,B,0
4659,A,0
4660,B,0
4661,A,0
4662,A,0
4663,A,0
4664,A,0
4665,A,0
4666,B,0
4667,B,0
4668,B,0
4669,B,0
4670,B,0
4671,B,0
4672,A,0
4673,A,0
4674,B,0
4675,B,0
4676,A,0
4677,A,0
4678,A,0
4679,B,0
4680,B,0
4681,B,0
4682,A,0
4683,A,0
4684,B,0
4685,B,0
4686,A,0
4687,A,0
4688,A,0
4689,A,0
4690,B,0
4691,A,1
4692,A,0
4693,A,0
4694,B,0
4695,B,0
4696,A,0
4697,A,0
4698,A,0
4699,B,0
4700,B,0
4701,B,0
4702,A,0
4703,B,0
4704,A,0
4705,A,0
4706,A,0
4707,B,0
4708,A,0
4709,B,0
4710,B,0
4711,A,0
4712,A,0
4713,B,0
4714,A,0
4715,B,0
4716,A,0
4717,B,0
4718,B,0
4719,B,0
4720,B,0
4721,A,0
4722,A,0
4723,B,0
4724,B,0
4725,A,0
4726,A,1
4727,A,0
4728,A,0
4729,A,0
4730,A,0
4731,B,0
4732,A,0
4733,A,0
4734,B,0
4735,A,0
4736,A,0
4737,A,0
4738,A,0
4739,A,0
4740,B,0
4741,A,0
4742,B,0
4743,B,0
4744,A,0
4745,B,0
4746,A,0
4747,B,0
4748,B,0
4749,A,0
4750,A,0
4751,A,0
4752,A,0
4753,A,0
4754,B,0
4755,B,0
4756,B,0
4757,B,0
4758,B,1
4759,B,0
4760,B,0
4761,A,0
4762,A,0
4763,B,1
4764,B,1
4765,A,0
4766,A,0
4767,A,0
4768,A,0
4769,B,1
4770,A,0
4771,B,0
4772,B,0
4773,B,0
4774,A,0
4775,A,0
4776,B,0
4777,B,0
4778,B,1
4779,A,0
4780,B,0
4781,A,0
4782,B,0
4783,B,0
4784,B,1
4785,A,0
4786,A,0
4787,B,0
4788,A,0
4789,B,0
4790,A,0
4791,A,0
4792,A,0
4793,B,0
4794,A,0
4795,A,0
4796,B,0
4797,B,0
4798,B,0
4799,B,0
4800,A,0
4801,A,0
4802,A,0
4803,A,0
4804,A,0
4805,B,0
4806,A,0
4807,A,0
4808,A,0
4809,B,1
4810,B,0
4811,A,0
4812,B,0
4813,B,0
4814,B,0
4815,B,1
4816,B,0
4817,B,0
4818,B,0
4819,A,0
4820,A,0
4821,B,0
4822,A,0
4823,A,0
4824,B,0
4825,A,0
4826,B,0
4827,B,0
4828,B,0
4829,A,0
4830,A,0
4831,A,0
4832,A,0
4833,B,0
4834,B,1
4835,A,0
4836,B,0
4837,B,0
4838,A,0
4839,B,0
4840,A,0
4841,B,0
4842,A,1
4843,B,0
4844,B,0
4845,A,0
4846,A,0
4847,A,0
4848,A,0
4849,B,0
4850,B,0
4851,A,0
4852,B,1
4853,A,0
4854,A,0
4855,B,0
4856,B,0
4857,A,0
4858,A,0
4859,A,0
4860,B,0
4861,B,0
4862,B,0
4863,B,0
4864,A,0
4865,A,0
4866,A,0
4867,A,0
4868,A,0
4869,A,0
4870,B,0
4871,B,0
4872,A,0
4873,A,0
4874,B,0
4875,B,0
4876,B,0
4877,B,0
4878,A,0
4879,A,0
4880,A,0
4881,A,0
4882,A,0
4883,B,0
4884,A,0
4885,B,0
4886,A,0
4887,A,0
4888,A,0
4889,A,0
4890,A,0
4891,B,0
4892,B,0
4893,B,0
4894,A,0
4895,A,0
4896,B,0
4897,A,0
4898,A,0
4899,B,0
4900,A,0
4901,B,0
4902,A,0
4903,B,0
4904,A,0
4905,A,0
4906,B,0
4907,A,0
4908,A,0
4909,B,0
4910,A,0
4911,B,0
4912,A,0
4913,A,0
4914,A,0
4915,A,0
4916,B,1
4917,A,0
4918,B,0
4919,A,0
4920,A,0
4921,A,0
4922,A,0
4923,B,0
4924,B,0
4925,B,0
4926,B,0
4927,A,0
4928,B,1
4929,B,0
4930,A,0
4931,A,0
4932,A,0
4933,A,0
4934,B,0
4935,B,0
4936,A,0
4937,A,0
4938,A,0
4939,B,0
4940,B,0
4941,A,0
4942,A,0
4943,B,0
4944,A,0
4945,A,0
4946,B,0
4947,A,0
4948,B,0
4949,A,0
4950,A,0
4951,B,0
4952,B,0
4953,A,0
4954,B,0
4955,A,0
4956,A,0
4957,B,0
4958,A,0
4959,A,0
4960,B,0
4961,B,0
4962,A,0
4963,B,0
4964,B,0
4965,B,0
4966,B,0
4967,A,0
4968,A,0
4969,A,0
4970,B,0
4971,B,0
4972,B,1
4973,B,1
4974,B,0
4975,B,0
4976,B,0
4977,A,0
4978,A,0
4979,B,1
4980,B,0
4981,B,0
4982,A,0
4983,A,0
4984,B,0
4985,B,0
4986,A,0
4987,A,0
4988,A,0
4989,A,0
4990,B,0
4991,A,0
4992,A,0
4993,B,0
4994,A,0
4995,A,0
4996,A,0
4997,B,0
4998,A,0
4999,B,0
5000,B,0
5001,A,0
5002,A,0
5003,A,0
5004,A,0
5005,B,0
5006,A,0
5007,A,0
5008,A,0
5009,B,0
5010,A,0
5011,A,0
5012,B,0
5013,B,0
5014,A,0
5015,A,0
5016,A,0
5017,A,0
5018,A,0
5019,B,0
5020,B,0
5021,A,0
5022,A,0
5023,B,0
5024,A,0
5025,A,0
5026,A,0
5027,A,0
5028,A,0
5029,B,0
5030,A,0
5031,A,0
5032,A,1
5033,B,0
5034,B,0
5035,B,0
5036,B,0
5037,A,0
5038,B,0
5039,A,0
5040,A,0
5041,B,0
5042,B,0
5043,B,0
5044,B,0
5045,B,0
5046,A,0
5047,B,0
5048,B,0
5049,B,0
5050,A,1
5051,B,0
5052,A,0
5053,B,0
5054,B,0
5055,A,0
5056,B,0
5057,A,0
5058,A,0
5059,A,0
5060,B,0
5061,B,0
5062,B,0
5063,A,0
5064,B,0
5065,A,0
5066,B,0
5067,A,0
5068,A,0
5069,A,0
5070,B,0
5071,A,0
5072,A,0
5073,A,0
5074,A,0
5075,A,1
5076,A,0
5077,B,0
5078,B,0
5079,A,0
5080,B,1
5081,B,0
5082,A,0
5083,A,0
5084,A,0
5085,B,0
5086,A,0
5087,B,0
5088,A,0
5089,B,0
5090,A,0
5091,A,0
5092,B,0
5093,B,0
5094,B,0
5095,B,0
5096,B,0
5097,B,0
5098,A,0
5099,B,0
5100,A,0
5101,A,1
5102,B,0
5103,A,1
5104,B,0
5105,B,0
5106,A,0
5107,A,0
5108,B,0
5109,B,0
5110,A,0
5111,A,0
5112,A,0
5113,A,0
5114,B,0
5115,B,0
5116,B,0
5117,B,0
5118,A,0
5119,A,0
5120,B,0
5121,B,0
5122,B,0
5123,B,0
5124,B,0
5125,B,0
5126,B,0
5127,B,0
5128,B,0
5129,A,0
5130,B,0
5131,A,1
5132,A,0
5133,B,0
5134,B,0
5135,A,0
5136,A,0
5137,B,0
5138,A,0
5139,B,0
5140,B,0
5141,B,0
5142,A,0
5143,A,0
5144,B,0
5145,A,0
5146,A,0
5147,A,0
5148,A,0
5149,A,0
5150,A,0
5151,A,0
5152,B,0
5153,A,0
5154,A,0
5155,A,0
5156,A,0
5157,A,0
5158,A,0
5159,A,0
5160,A,0
5161,B,0
5162,A,0
5163,A,0
5164,A,0
5165,A,0
5166,B,0
5167,B,0
5168,B,0
5169,B,0
5170,B,0
5171,B,0
5172,B,0
5173,B,0
5174,B,0
5175,B,0
5176,B,0
5177,B,0
5178,B,0
5179,B,0
5180,B,0
5181,B,0
5182,A,0
5183,B,0
5184,A,0
5185,B,0
5186,B,0
5187,A,0
5188,B,0
5189,A,0
5190,A,0
5191,A,0
5192,B,0
5193,B,0
5194,B,0
5195,A,0
5196,A,0
5197,B,0
5198,B,0
5199,B,0
5200,B,0
5201,B,0
5202,A,0
5203,A,0
5204,A,0
5205,B,0
5206,A,0
5207,A,0
5208,A,0
5209,A,0
5210,A,0
5211,B,1
5212,A,0
5213,B,0
5214,B,0
5215,B,0
5216,B,0
5217,B,0
5218,A,0
5219,A,0
5220,B,0
5221,B,0
5222,B,0
5223,A,1
5224,B,0
5225,A,0
5226,B,0
5227,A,0
5228,B,0
5229,A,0
5230,B,0
5231,A,0
5232,A,0
5233,A,0
5234,A,0
5235,A,0
5236,A,0
5237,A,0
5238,B,0
5239,B,0
5240,B,0
5241,B,0
5242,B,0
5243,A,0
5244,A,0
5245,A,0
5246,A,1
5247,A,0
5248,B,0
5249,B,1
5250,B,0
5251,B,0
5252,A,0
5253,A,0
5254,A,0
5255,B,1
5256,A,0
5257,B,0
5258,A,0
5259,A,0
5260,B,0
5261,A,0
5262,A,0
5263,B,0
5264,A,0
5265,B,0
5266,A,0
5267,A,0
5268,A,0
5269,A,0
5270,A,0
5271,A,0
5272,A,0
5273,A,1
5274,B,0
5275,B,0
5276,A,0
5277,A,0
5278,B,0
5279,A,0
5280,A,0
5281,B,0
5282,A,0
5283,A,0
5284,B,0
5285,A,0
5286,A,0
5287,B,0
5288,A,0
5289,B,0
5290,A,0
5291,A,0
5292,B,0
5293,B,0
5294,A,0
5295,B,0
5296,B,1
5297,A,0
5298,A,0
5299,A,0
5300,B,0
5301,B,0
5302,B,0
5303,B,0
5304,A,1
5305,B,0
5306,A,0
5307,B,0
5308,A,0
5309,A,0
5310,A,0
5311,B,1
5312,A,0
5313,A,1
5314,B,0
5315,A,0
5316,B,0
5317,B,0
5318,A,0
5319,A,0
5320,B,0
5321,A,0
5322,B,0
5323,B,1
5324,B,0
5325,A,0
5326,B,0
5327,A,0
5328,A,0
5329,A,0
5330,A,0
5331,B,0
5332,A,0
5333,B,0
5334,B,0
5335,A,0
5336,B,0
5337,B,0
5338,A,0
5339,B,0
5340,B,0
5341,B,0
5342,B,0
5343,A,0
5344,B,0
5345,B,0
5346,B,0
5347,B,0
5348,A,0
5349,B,0
5350,A,0
5351,B,0
5352,A,0
5353,A,0
5354,A,0
5355,A,0
5356,A,0
5357,B,0
5358,B,0
5359,B,0
5360,A,0
5361,B,0
5362,A,0
5363,A,1
5364,B,0
5365,B,0
5366,A,0
5367,A,0
5368,B,0
5369,B,0
5370,B,0
5371,B,0
5372,A,0
5373,B,0
5374,B,0
5375,B,1
5376,A,0
5377,A,0
5378,A,0
5379,A,0
5380,B,0
5381,A,0
5382,B,0
5383,B,0
5384,B,0
5385,B,0
5386,A,0
5387,A,0
5388,A,1
5389,B,0
5390,B,0
5391,B,0
5392,B,0
5393,B,0
5394,A,0
5395,B,0
5396,A,0
5397,B,0
5398,B,0
5399,A,0
5400,A,0
5401,B,0
5402,B,0
5403,B,0
5404,B,0
5405,A,1
5406,B,0
5407,A,0
5408,B,0
5409,A,0
5410,A,0
5411,B,0
5412,A,0
5413,B,0
5414,A,0
5415,B,1
5416,A,0
5417,B,0
5418,B,0
5419,A,0
5420,A,0
5421,A,0
5422,A,0
5423,B,0
5424,A,0
5425,B,0
5426,A,0
5427,B,0
5428,B,0
5429,B,0
5430,B,0
5431,A,0
5432,A,0
5433,B,0
5434,A,0
5435,A,0
5436,B,0
5437,A,0
5438,A,0
5439,A,0
5440,B,0
5441,A,0
5442,B,0
5443,A,0
5444,A,1
5445,A,0
5446,B,0
5447,B,0
5448,A,0
5449,B,0
5450,A,1
5451,B,0
5452,B,1
5453,A,0
5454,A,0
5455,A,0
5456,A,0
5457,B,0
5458,B,0
5459,B,0
5460,A,0
5461,A,0
5462,B,0
5463,A,1
5464,B,0
5465,B,0
5466,B,0
5467,B,0
5468,B,0
5469,A,0
5470,A,0
5471,A,0
5472,B,0
5473,B,0
5474,B,0
5475,B,0
5476,A,0
5477,A,0
5478,B,0
5479,B,0
5480,B,0
5481,A,0
5482,A,0
5483,A,0
5484,B,0
5485,B,0
5486,A,0
5487,B,0
5488,A,0
5489,B,0
5490,A,0
5491,B,0
5492,A,0
5493,A,0
5494,A,0
5495,A,0
5496,A,0
5497,A,0
5498,B,0
5499,B,0
5500,B,0
5501,A,0
5502,A,0
5503,B,0
5504,A,0
5505,A,0
5506,A,0
5507,A,0
5508,A,0
5509,B,0
5510,B,0
5511,B,0
5512,B,0
5513,B,0
5514,A,0
5515,A,0
5516,A,0
5517,A,0
5518,B,0
5519,B,0
5520,B,0
5521,A,0
5522,B,0
5523,A,0
5524,B,0
5525,B,0
5526,A,0
5527,A,0
5528,B,0
5529,B,0
5530,A,0
5531,B,0
5532,B,0
5533,A,1
5534,B,0
5535,A,0
5536,B,0
5537,A,0
5538,B,0
5539,A,0
5540,B,0
5541,A,0
5542,B,0
5543,B,0
5544,B,0
5545,B,0
5546,B,0
5547,B,1
5548,B,0
5549,B,0
5550,B,0
5551,A,0
5552,A,0
5553,B,0
5554,A,0
5555,B,0
5556,B,0
5557,A,0
5558,B,0
5559,B,0
5560,A,1
5561,A,0
5562,B,1
5563,A,0
5564,A,0
5565,B,0
5566,A,0
5567,A,0
5568,B,0
5569,A,0
5570,A,0
5571,B,0
5572,B,0
5573,B,0
5574,A,0
5575,B,0
5576,B,0
5577,A,1
5578,B,0
5579,B,0
5580,B,0
5581,B,0
5582,A,1
5583,B,0
5584,B,0
5585,A,0
5586,B,0
5587,A,0
5588,A,0
5589,A,0
5590,B,0
5591,A,0
5592,A,0
5593,A,0
5594,B,0
5595,B,0
5596,B,0
5597,B,0
5598,B,0
5599,B,0
5600,B,0
5601,A,0
5602,A,0
5603,A,0
5604,A,0
5605,B,0
5606,A,0
5607,A,0
5608,A,0
5609,A,0
5610,B,0
5611,B,0
5612,B,0
5613,A,0
5614,B,0
5615,A,0
5616,B,0
5617,B,0
5618,B,0
5619,B,0
5620,B,0
5621,A,0
5622,B,0
5623,A,0
5624,A,0
5625,A,1
5626,A,0
5627,A,0
5628,B,0
5629,B,0
5630,B,0
5631,B,0
5632,A,0
5633,B,0
5634,B,0
5635,A,0
5636,A,1
5637,B,0
5638,B,0
5639,A,0
5640,B,0
5641,B,0
5642,B,0
5643,B,0
5644,A,0
5645,A,0
5646,A,0
5647,B,0
5648,B,0
5649,B,1
5650,B,0
5651,B,1
5652,A,0
5653,B,0
5654,B,0
5655,A,0
5656,B,0
5657,A,0
5658,A,0
5659,A,0
5660,A,0
5661,A,0
5662,B,0
5663,A,0
5664,A,0
5665,B,0
5666,B,0
5667,A,0
5668,B,0
5669,B,0
5670,A,0
5671,A,0
5672,B,0
5673,A,0
5674,A,0
5675,B,0
5676,A,0
5677,A,0
5678,A,0
5679,A,0
5680,A,0
5681,B,0
5682,B,1
5683,A,0
5684,B,0
5685,A,0
5686,A,0
5687,A,0
5688,A,0
5689,A,0
5690,B,0
5691,B,0
5692,A,0
5693,B,1
5694,A,0
5695,B,0
5696,A,0
5697,B,1
5698,A,0
5699,A,0
5700,B,0
5701,B,0
5702,A,0
5703,B,0
5704,A,1
5705,B,0
5706,B,0
5707,A,0
5708,B,0
5709,B,0
5710,A,0
5711,B,0
5712,A,0
5713,A,0
5714,A,0
5715,A,1
5716,A,0
5717,B,0
5718,A,0
5719,A,0
5720,B,0
5721,B,0
5722,B,0
5723,A,0
5724,A,0
5725,A,0
5726,B,0
5727,A,0
5728,B,0
5729,A,0
5730,B,0
5731,A,0
5732,A,0
5733,A,0
5734,B,0
5735,B,0
5736,A,0
5737,A,0
5738,A,0
5739,B,0
5740,A,0
5741,A,0
5742,A,0
5743,A,0
5744,B,0
5745,B,0
5746,A,0
5747,A,0
5748,B,0
5749,B,0
5750,A,0
5751,B,0
5752,B,0
5753,A,0
5754,B,0
5755,B,0
5756,A,0
5757,A,0
5758,B,0
5759,A,0
5760,B,0
5761,A,0
5762,B,0
5763,A,0
5764,B,0
5765,B,0
5766,B,0
5767,A,0
5768,A,0
5769,B,0
5770,B,0
5771,A,0
5772,A,0
5773,A,0
5774,A,0
5775,A,0
5776,A,0
5777,B,0
5778,A,0
5779,B,0
5780,A,0
5781,A,1
5782,B,0
5783,B,0
5784,A,0
5785,B,0
5786,B,0
5787,B,0
5788,B,0
5789,A,0
5790,B,0
5791,A,0
5792,A,0
5793,A,0
5794,A,0
5795,B,0
5796,B,0
5797,A,0
5798,A,0
5799,A,0
5800,A,0
5801,B,0
5802,A,0
5803,B,0
5804,A,0
5805,A,1
5806,A,0
5807,A,0
5808,B,0
5809,B,0
5810,B,0
5811,A,0
5812,A,0
5813,B,0
5814,B,0
5815,A,0
5816,A,0
5817,B,0
5818,A,0
5819,A,0
5820,B,0
5821,A,0
5822,B,0
5823,A,1
5824,B,0
5825,A,0
5826,B,0
5827,B,0
5828,B,0
5829,B,0
5830,A,0
5831,A,0
5832,B,0
5833,A,0
5834,A,0
5835,A,0
5836,A,1
5837,A,0
5838,B,0
5839,B,0
5840,B,0
5841,B,0
5842,A,0
5843,A,0
5844,B,0
5845,A,0
5846,A,0
5847,B,0
5848,A,0
5849,B,1
5850,B,0
5851,A,0
5852,A,0
5853,B,0
5854,B,0
5855,A,0
5856,B,0
5857,B,0
5858,B,0
5859,A,0
5860,B,0
5861,A,0
5862,B,0
5863,A,0
5864,B,0
5865,A,0
5866,A,1
5867,A,0
5868,B,0
5869,B,0
5870,B,0
5871,A,0
5872,B,0
5873,A,0
5874,B,0
5875,A,0
5876,A,0
5877,A,0
5878,B,0
5879,B,0
5880,B,0
5881,A,0
5882,A,0
5883,B,0
5884,B,0
5885,B,0
5886,A,0
5887,A,0
5888,A,0
5889,A,0
5890,A,0
5891,B,0
5892,A,0
5893,A,0
5894,A,0
5895,A,0
5896,A,0
5897,B,0
5898,A,0
5899,A,0
5900,A,0
5901,B,0
5902,B,0
5903,B,0
5904,A,0
5905,B,0
5906,A,0
5907,A,0
5908,B,0
5909,A,0
5910,A,0
5911,A,0
5912,B,0
5913,A,0
5914,A,0
5915,B,0
5916,A,0
5917,A,0
5918,B,0
5919,A,0
5920,A,0
5921,A,0
5922,A,0
5923,A,0
5924,B,0
5925,B,0
5926,B,0
5927,B,0
5928,A,0
5929,A,0
5930,A,0
5931,A,0
5932,A,0
5933,B,0
5934,B,0
5935,A,0
5936,A,0
5937,A,0
5938,B,0
5939,A,0
5940,A,0
5941,A,0
5942,B,0
5943,A,0
5944,B,0
5945,B,0
5946,B,0
5947,B,0
5948,B,0
5949,B,0
5950,A,1
5951,A,0
5952,A,0
5953,B,0
5954,A,0
5955,B,0
5956,B,0
5957,B,0
5958,A,0
5959,B,0
5960,B,0
5961,A,0
5962,A,0
5963,B,0
5964,B,0
5965,A,0
5966,A,0
5967,A,0
5968,B,0
5969,A,0
5970,A,0
5971,A,0
5972,B,1
5973,A,0
5974,A,0
5975,A,0
5976,A,0
5977,A,0
5978,B,0
5979,B,0
5980,B,0
5981,A,0
5982,B,0
5983,B,0
5984,B,0
5985,A,0
5986,A,0
5987,B,0
5988,B,0
5989,A,0
5990,A,0
5991,B,0
5992,A,0
5993,B,0
5994,A,0
5995,B,0
5996,B,0
5997,A,0
5998,B,0
5999,B,0
6000,B,0
6001,A,0
6002,A,0
6003,A,0
6004,B,0
6005,A,0
6006,B,1
6007,B,0
6008,A,0
6009,A,0
6010,B,0
6011,B,0
6012,A,0
6013,A,1
6014,A,0
6015,B,0
6016,B,0
6017,B,0
6018,B,0
6019,B,0
6020,A,1
6021,A,0
6022,B,0
6023,B,0
6024,A,0
6025,A,0
6026,A,0
6027,A,0
6028,B,0
6029,A,0
6030,B,0
6031,A,0
6032,A,0
6033,A,0
6034,B,0
6035,B,0
6036,A,0
6037,B,0
6038,B,0
6039,A,0
6040,A,0
6041,B,0
6042,B,0
6043,B,0
6044,A,0
6045,A,0
6046,B,0
6047,A,0
6048,A,0
6049,B,0
6050,B,0
6051,A,0
6052,A,0
6053,B,0
6054,A,0
6055,A,1
6056,B,0
6057,B,0
6058,A,0
6059,A,0
6060,A,0
6061,B,0
6062,A,0
6063,A,0
6064,B,0
6065,B,0
6066,A,0
6067,B,0
6068,B,0
6069,A,0
6070,B,0
6071,B,0
6072,A,0
6073,B,0
6074,A,0
6075,A,0
6076,B,0
6077,B,0
6078,B,0
6079,A,0
6080,B,0
6081,A,1
6082,B,0
6083,B,0
6084,B,0
6085,A,0
6086,B,0
6087,B,0
6088,A,0
6089,A,0
6090,B,0
6091,B,1
6092,B,0
6093,A,0
6094,A,0
6095,A,0
6096,A,0
6097,B,0
6098,A,0
6099,A,0
6100,A,1
6101,B,0
6102,B,0
6103,A,0
6104,A,0
6105,B,0
6106,B,0
6107,B,0
6108,B,0
6109,B,0
6110,B,0
6111,B,0
6112,B,0
6113,A,0
6114,A,0
6115,A,0
6116,A,0
6117,A,0
6118,A,0
6119,B,0
6120,B,0
6121,A,0
6122,A,0
6123,B,0
6124,B,0
6125,B,0
6126,A,0
6127,B,0
6128,A,0
6129,A,0
6130,B,0
6131,B,0
6132,A,0
6133,B,0
6134,B,0
6135,A,0
6136,B,0
